"IDs","entero","Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides","Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Parabacteroides","Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes","Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.unclassified","Bacteria.Firmicutes.Clostridia.Clostridiales.unclassified","Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Roseburia","Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium","Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.unclassified","Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Phascolarctobacterium","Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae.Parasutterella","Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Oscillibacter","Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcus","Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Paraprevotella","Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Barnesiella","Bacteria.Firmicutes.Clostridia.Clostridiales.Incertae_Sedis_XIV.Blautia","Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae.Sutterella","Bacteria.unclassified","Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Subdoligranulum","Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Dialister","Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Coprococcus","Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.unclassified","Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.unclassified","Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Odoribacter","Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella","Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Butyricimonas","Bacteria.Verrucomicrobia.Verrucomicrobiae.Verrucomicrobiales.Verrucomicrobiaceae.Akkermansia","Bacteria.Firmicutes.unclassified","Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Dorea","Bacteria.Proteobacteria.Alphaproteobacteria.unclassified","Bacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae.Eubacterium","Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Acidaminococcus","Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.unclassified","Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Coprobacillus","Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae.unclassified","Bacteria.Bacteroidetes.unclassified","Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.unclassified","Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megamonas","Bacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Bifidobacterium","Bacteria.Firmicutes.Clostridia.unclassified","Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella","Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Escherichia.Shigella","Bacteria.Actinobacteria.Actinobacteria.Coriobacteriales.Coriobacteriaceae.Collinsella","Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.unclassified","Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Butyricicoccus","Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Fusobacteriaceae.Fusobacterium","Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Anaerostipes","Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.unclassified","Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Acetivibrio","Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Anaerotruncus","Bacteria.Proteobacteria.unclassified","Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.unclassified","Bacteria.Lentisphaerae.Lentisphaeria.Victivallales.Victivallaceae.Victivallis","Bacteria.Tenericutes.Mollicutes.Anaeroplasmatales.Anaeroplasmataceae.Asteroleplasma","Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Catenibacterium","Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Acetanaerobacterium","Bacteria.Proteobacteria.Betaproteobacteria.unclassified","Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium","Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Sporobacter","Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.unclassified","Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus","Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.Propionibacteriaceae.Propionibacterium","Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Succiniclasticum","Bacteria.Firmicutes.Bacilli.Bacillales.Staphylococcaceae.Staphylococcus","Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megasphaera"
"700098289","700098289","Bacteroides",2460,141,485,219,394,153,135,177,130,87,130,74,0,0,81,0,118,20,1,73,0,1,33,0,30,3,100,17,0,0,35,0,22,40,1,2,0,6,2,0,10,1,2,9,0,19,0,6,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700015180","700015180","Bacteroides",7101,1402,802,201,1551,284,473,294,202,83,82,184,0,0,44,0,1215,50,16,126,1,31,156,0,98,44,487,21,0,0,39,0,9,25,5,13,0,5,160,0,2,0,12,4,0,4,0,27,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700033435","700033435","Bacteroides",2552,99,214,68,171,232,528,47,8,16,47,108,0,127,19,0,10,60,3,23,6,11,25,0,0,0,0,2,0,0,0,0,2,1,0,2,0,0,0,0,1,0,0,1,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700033438","700033438","Bacteroides",26358,1975,781,552,600,2127,1008,232,1129,68,244,0,3396,542,1254,1670,156,10,0,122,26,436,228,6,34,2,32,460,0,12,0,102,0,2,6,24,0,8,2,46,0,24,2,16,0,26,398,8,12,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700035176","700035176","Bacteroides",1224,104,18,28,24,36,22,20,16,17,4,22,0,0,12,0,2,2,9,13,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700095429","700095429","Bacteroides",4878,662,173,137,145,49,122,37,1344,0,74,18,800,214,167,122,26,19,0,27,26,150,16,30,152,50,2,8,0,0,0,4,6,5,1,17,0,0,0,0,0,1,0,0,1,4,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700097135","700097135","Bacteroides",2641,277,303,185,194,177,166,161,17,101,59,198,0,74,71,0,41,17,1,35,6,12,9,0,21,0,12,6,0,1,0,0,5,1,1,4,0,0,5,1,1,1,1,13,0,2,0,5,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700102432","700102432","Bacteroides",829,61,241,19,20,40,22,45,0,17,13,2,0,14,6,0,0,20,32,2,0,2,41,0,7,0,0,4,0,1,0,0,6,6,0,0,0,1,0,0,0,0,0,1,0,3,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700100490","700100490","Bacteroides",2636,409,85,70,212,31,40,96,0,22,10,117,0,0,2,0,104,30,14,5,4,3,3,0,5,1,43,4,0,0,0,0,6,13,1,2,0,0,5,0,0,0,0,0,0,0,0,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700024044","700024044","Bacteroides",7897,434,750,101,123,38,77,70,151,14,280,0,0,632,55,587,27,2,0,14,36,151,65,0,0,1,3,6,0,10,0,10,1,0,6,1,0,2,0,0,4,5,0,1,3,0,0,0,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700109340","700109340","Bacteroides",11705,19,5487,521,324,490,3587,533,5,91,212,418,0,763,84,0,29,124,0,113,422,88,19,0,0,250,5,14,0,2,0,0,5,2,91,3,0,0,24,1,1,1,7,0,0,2,1,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700038950","700038950","Bacteroides",4693,32,17,12,9,12,0,10,2,8,6,0,0,0,1,0,0,11,0,4,0,3,0,1,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700095850","700095850","Bacteroides",1407,97,139,29,25,18,29,8,36,411,21,0,0,0,3,0,5,1,0,2,0,4,19,0,0,0,0,4,0,1,0,0,0,0,0,4,0,0,0,0,2,1,0,3,1,3,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700015923","700015923","Bacteroides",2934,0,22,31,34,0,5,27,0,0,11,0,0,0,30,102,1,0,38,4,0,0,1,0,0,1,1,0,0,2,0,35,1,0,0,2,0,1,0,0,0,0,0,2,0,5,0,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700109582","700109582","Bacteroides",4127,213,434,173,354,240,264,166,1,131,51,204,0,201,78,0,3,92,40,109,1,15,50,0,135,4,2,19,0,0,0,5,54,162,1,1,0,3,3,2,0,0,13,17,0,22,6,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700114939","700114939","Bacteroides",5037,124,67,65,15,20,122,45,83,11,204,6,104,2,4,140,11,26,0,0,13,33,4,0,16,0,2,6,0,3,0,0,0,0,3,0,0,0,5,0,0,0,0,1,0,0,0,0,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700102318","700102318","Bacteroides",2655,182,298,52,134,82,59,160,0,3,105,11,315,0,10,20,4,27,110,8,0,13,10,0,22,0,2,5,0,0,0,0,5,0,0,0,0,0,5,1,0,1,3,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700096066","700096066","Bacteroides",6279,375,142,5,12,0,21,21,8,0,20,0,0,82,7,0,1,0,0,3,3,10,8,1,0,0,1,5,0,0,1,0,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700016961","700016961","Bacteroides",1760,515,69,18,78,6,10,17,37,0,27,6,582,62,20,164,22,14,0,12,4,348,11,2,49,0,1,3,11,6,0,53,8,2,4,9,5,0,0,3,0,0,0,0,0,1,0,0,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700105334","700105334","Bacteroides",8151,1037,882,497,89,344,1676,176,0,819,158,10,0,410,30,0,38,117,338,16,16,113,146,0,0,0,10,19,0,8,0,0,24,0,0,2,0,0,1,1,2,13,0,0,0,0,0,7,17,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700106914","700106914","Bacteroides",11710,0,482,2138,595,610,531,132,0,1045,86,0,0,57,769,0,20,171,210,343,23,21,0,8,0,0,188,64,0,37,0,0,28,0,0,1,0,0,1,60,4,0,5,24,1,2,9,0,11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700015406","700015406","Bacteroides",8569,399,11,1628,807,47,374,66,370,0,159,39,0,0,388,75,7,1,0,109,0,5,2,0,2,0,1,18,8,18,0,0,1,0,0,6,0,11,0,1,1,8,0,22,59,7,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700015407","700015407","Bacteroides",10212,466,24,1952,1190,42,478,56,466,0,196,32,0,0,520,66,6,0,0,176,0,6,0,0,2,0,2,28,4,32,0,0,2,0,0,12,0,400,0,0,8,28,0,18,96,16,0,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700035747","700035747","Bacteroides",2171,163,174,80,34,38,95,50,59,0,14,2,0,0,59,0,0,322,0,19,0,0,0,0,0,1,8,69,0,0,0,35,3,0,0,2,0,10,1,0,25,6,8,25,0,3,0,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700035392","700035392","Bacteroides",2063,36,165,26,13,62,122,50,3,0,55,1,0,0,14,0,1,30,11,13,0,0,3,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,1,0,0,43,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700113541","700113541","Bacteroides",11214,1,0,107,53,39,41,31,0,300,48,1,0,0,22,0,17,3,134,17,0,0,0,0,0,0,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,3,0,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700033749","700033749","Bacteroides",21848,3932,3394,1270,1554,644,1176,466,138,606,508,74,0,314,112,0,1148,58,0,72,3494,1786,0,0,0,48,34,64,370,12,0,0,2,26,56,0,0,0,20,2,6,0,4,22,0,30,0,8,22,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700033202","700033202","Bacteroides",3264,319,457,175,245,33,256,140,13,140,75,0,0,153,18,0,4,206,0,21,23,10,117,0,0,2,3,6,0,4,0,0,5,0,0,1,0,0,4,0,0,0,0,0,0,6,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700024566","700024566","Bacteroides",15239,976,1837,1147,505,3409,372,304,0,1154,922,7,0,0,36,0,71,58,83,72,2,48,242,0,0,144,57,38,0,11,36,0,1,3,0,1,0,323,44,8,0,18,2,16,0,2,78,14,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700015398","700015398","Bacteroides",12216,1241,125,90,31,1,69,233,0,21,16,59,0,0,5,0,5,0,0,0,3,12,1,0,0,1,3,3,0,2,0,0,1,0,1,0,0,0,0,10,0,0,0,2,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700015399","700015399","Bacteroides",21953,2522,334,135,48,2,142,225,0,54,24,113,0,0,7,0,11,1,0,3,4,20,4,0,0,0,3,3,0,8,0,0,2,0,0,1,0,0,1,48,0,0,0,3,0,0,1,3,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700095793","700095793","Bacteroides",3693,70,322,125,192,24,69,95,10,54,85,70,0,40,26,30,27,27,0,25,3,6,46,0,2,5,1,6,0,0,0,2,1,0,0,0,0,0,4,0,0,0,0,1,0,3,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700106326","700106326","Bacteroides",1056,0,0,11,12,7,42,34,0,1,10,0,0,0,1,0,4,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700107011","700107011","Bacteroides",2141,28,228,20,30,18,40,33,22,2,18,4,0,2,14,2,0,2,2,22,1,0,2,0,54,0,0,5,0,0,3,0,15,4,1,2,0,0,0,22,0,0,1,2,0,7,11,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700109884","700109884","Bacteroides",11086,907,686,95,101,56,202,160,0,4,29,5,0,0,38,157,0,24,439,61,0,9,0,0,0,0,0,1,0,1,0,139,16,0,0,0,0,0,0,0,60,3,2,9,0,29,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700108915","700108915","Bacteroides",27452,0,1733,526,856,801,848,425,0,1,67,578,0,1565,108,543,1135,95,360,170,520,175,197,0,60,0,27,16,0,1,0,0,23,18,14,4,0,0,8,1,0,0,7,15,0,25,2,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700101534","700101534","Bacteroides",2906,81,276,58,98,75,22,87,4,0,39,4,0,0,34,0,2,2,0,7,0,1,0,0,0,0,2,5,1,1,0,0,1,0,0,1,0,0,2,0,0,0,2,4,0,15,1,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700108493","700108493","Bacteroides",12193,1258,1259,1537,1228,904,556,463,84,792,110,442,0,320,154,0,351,78,0,171,12,53,145,0,142,0,110,8,0,4,0,0,18,11,4,45,0,1,45,0,0,1,0,20,0,1,0,7,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700096962","700096962","Bacteroides",2427,16,6,241,76,347,114,23,0,0,1,0,0,0,194,58,0,1,22,40,0,1,0,0,0,0,0,1,0,0,0,11,3,0,0,0,0,0,0,84,1,5,1,8,0,0,82,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700102062","700102062","Bacteroides",2539,0,0,199,90,21,97,82,0,0,54,270,0,1,26,0,3,1,4,47,1,9,0,852,0,0,1,2,0,0,0,10,1,1,0,0,0,0,0,0,0,0,1,5,0,0,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700111244","700111244","Bacteroides",5317,261,89,3,44,15,9,20,0,9,7,24,0,20,7,0,0,2,43,4,0,1,0,0,0,1,0,4,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700109405","700109405","Bacteroides",6546,170,0,218,79,46,5,201,42,0,125,0,0,0,157,0,3,133,1,37,0,2,0,3,0,0,7,27,0,13,0,0,1,0,0,2,0,0,0,0,27,0,0,5,0,26,0,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700102924","700102924","Bacteroides",5257,948,0,485,57,181,140,98,0,3,217,40,0,0,22,345,11,5,72,5,0,8,0,0,0,0,5,8,0,5,0,0,4,0,1,0,0,0,1,0,0,0,7,2,0,0,0,0,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700100432","700100432","Bacteroides",2022,142,65,3,24,2,15,30,12,0,11,30,0,0,8,12,8,19,0,6,0,0,0,0,0,0,1,0,28,0,0,3,0,0,0,0,0,1,0,0,1,0,2,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700111461","700111461","Bacteroides",3759,224,318,441,290,125,299,155,48,170,45,57,0,110,58,0,128,11,0,194,33,21,139,0,0,11,7,9,0,0,0,0,1,3,9,2,0,0,0,0,0,0,0,5,0,2,0,5,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700114179","700114179","Bacteroides",7610,1132,221,696,412,258,0,113,0,0,4,7,0,0,317,1,11,276,38,95,0,28,0,5,0,0,9,15,0,184,0,0,2,77,5,1,0,3,0,0,27,55,4,24,1,30,0,1,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700034794","700034794","Bacteroides",1639,346,38,16,62,54,27,48,26,0,15,11,702,67,9,18,45,7,0,17,9,60,2,0,44,0,8,4,58,1,0,0,11,2,248,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700099400","700099400","Bacteroides",4527,403,0,181,116,0,35,13,0,0,0,0,0,0,21,107,0,0,77,176,0,1,0,0,0,0,0,1,0,6,0,0,1,0,0,0,0,0,0,38,1,1,0,0,0,4,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700108180","700108180","Bacteroides",5866,1033,54,48,36,196,152,87,65,0,25,198,0,0,24,141,3,20,0,14,1,17,0,0,0,0,0,5,0,1,0,20,26,35,1,4,0,6,0,9,0,1,3,2,0,4,9,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700096722","700096722","Bacteroides",3653,0,0,44,49,0,0,62,0,0,5,0,0,0,64,4,1,3,26,5,0,5,0,0,0,0,3,0,28,4,0,0,3,0,0,2,0,0,0,1,5,0,2,0,0,0,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700099237","700099237","Bacteroides",3750,46,73,57,26,7,56,42,0,1,22,41,0,85,6,9,0,3,5,28,24,7,10,0,0,0,1,5,0,0,2,9,4,45,0,0,0,0,0,0,1,0,2,1,0,4,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700109643","700109643","Bacteroides",5194,182,144,74,53,170,28,25,9,0,13,21,496,28,19,48,5,1,0,21,3,40,53,0,0,0,1,7,0,1,0,0,11,0,0,14,25,0,0,0,0,0,0,0,85,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700106350","700106350","Bacteroides",17027,4605,344,519,558,203,0,422,0,0,1,22,0,0,122,0,43,1033,328,140,16,101,0,2,0,0,20,18,0,693,0,0,9,453,10,0,0,8,1,3,4,24,13,9,0,27,0,3,19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700021934","700021934","Bacteroides",3029,157,88,21,33,14,18,1605,0,0,9,1353,0,0,5,0,12,5,5,0,0,4,0,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
